# source=measured_static_balance_timeseries, provisional=false
trial_id,t_s,pitch_deg,roll_deg,balance_enabled,protection_state
e1_m01,0.000,-0.34863,-0.22928,1,0
e1_m01,0.100,-0.16662,-0.12231,1,0
e1_m01,0.200,-0.18162,-0.13152,1,0
e1_m01,0.300,-0.11259,-0.05009,1,0
e1_m01,0.400,-0.20377,-0.21441,1,0
e1_m01,0.500,-0.33869,-0.21832,1,0
e1_m01,0.600,-0.29898,-0.34981,1,0
e1_m01,0.700,-0.36031,-0.33199,1,0
e1_m01,0.800,-0.42113,-0.40349,1,0
e1_m01,0.900,-0.48441,-0.36385,1,0
e1_m01,1.000,-0.49928,-0.37870,1,0
e1_m01,1.100,-0.56328,-0.40483,1,0
e1_m01,1.200,-0.53844,-0.38388,1,0
e1_m01,1.300,-0.49332,-0.41497,1,0
e1_m01,1.400,-0.41359,-0.35733,1,0
e1_m01,1.500,-0.21478,-0.36550,1,0
e1_m01,1.600,-0.10732,-0.22323,1,0
e1_m01,1.700,-0.01690,-0.18807,1,0
e1_m01,1.800,-0.17929,-0.05059,1,0
e1_m01,1.900,-0.21862,-0.14403,1,0
e1_m01,2.000,-0.32213,-0.18153,1,0
e1_m01,2.100,-0.38709,-0.15437,1,0
e1_m01,2.200,-0.43453,-0.20253,1,0
e1_m01,2.300,-0.44237,-0.35226,1,0
e1_m01,2.400,-0.52500,-0.36267,1,0
e1_m01,2.500,-0.52389,-0.40466,1,0
e1_m01,2.600,-0.49750,-0.38444,1,0
e1_m01,2.700,-0.39194,-0.34627,1,0
e1_m01,2.800,-0.36796,-0.35433,1,0
e1_m01,2.900,-0.25807,-0.31978,1,0
e1_m01,3.000,-0.07730,-0.30864,1,0
e1_m01,3.100,-0.04134,-0.30006,1,0
e1_m01,3.200,-0.07751,-0.19553,1,0
e1_m01,3.300,-0.11118,-0.07852,1,0
e1_m01,3.400,-0.33206,-0.07361,1,0
e1_m01,3.500,-0.39614,-0.05372,1,0
e1_m01,3.600,-0.48443,-0.02925,1,0
e1_m01,3.700,-0.45635,-0.12743,1,0
e1_m01,3.800,-0.42102,-0.20053,1,0
e1_m01,3.900,-0.42874,-0.31885,1,0
e1_m01,4.000,-0.48001,-0.34321,1,0
e1_m01,4.100,-0.40354,-0.35959,1,0
e1_m01,4.200,-0.27932,-0.34348,1,0
e1_m01,4.300,-0.19241,-0.42741,1,0
e1_m01,4.400,-0.11529,-0.38081,1,0
e1_m01,4.500,0.00868,-0.31406,1,0
e1_m01,4.600,-0.05956,-0.31735,1,0
e1_m01,4.700,-0.11643,-0.33675,1,0
e1_m01,4.800,-0.24022,-0.22892,1,0
e1_m01,4.900,-0.46207,-0.18969,1,0
e1_m01,5.000,-0.43273,-0.18457,1,0
e1_m01,5.100,-0.54426,-0.07343,1,0
e1_m01,5.200,-0.52845,-0.02783,1,0
e1_m01,5.300,-0.44336,-0.08543,1,0
e1_m01,5.400,-0.34394,-0.15451,1,0
e1_m01,5.500,-0.33495,-0.25191,1,0
e1_m01,5.600,-0.24274,-0.30809,1,0
e1_m01,5.700,-0.21310,-0.39523,1,0
e1_m01,5.800,-0.16384,-0.40676,1,0
e1_m01,5.900,-0.12832,-0.33524,1,0
e1_m01,6.000,-0.03914,-0.36223,1,0
e1_m01,6.100,-0.02977,-0.27939,1,0
e1_m01,6.200,-0.25997,-0.34338,1,0
e1_m01,6.300,-0.31951,-0.33820,1,0
e1_m01,6.400,-0.44614,-0.30798,1,0
e1_m01,6.500,-0.51337,-0.17792,1,0
e1_m01,6.600,-0.47463,-0.18520,1,0
e1_m01,6.700,-0.36151,-0.08531,1,0
e1_m01,6.800,-0.33139,-0.02870,1,0
e1_m01,6.900,-0.24772,-0.01014,1,0
e1_m01,7.000,-0.18810,-0.06490,1,0
e1_m01,7.100,-0.21640,-0.21150,1,0
e1_m01,7.200,-0.15096,-0.24579,1,0
e1_m01,7.300,-0.11508,-0.29149,1,0
e1_m01,7.400,-0.07610,-0.35674,1,0
e1_m01,7.500,-0.04340,-0.31852,1,0
e1_m01,7.600,-0.17706,-0.35870,1,0
e1_m01,7.700,-0.32149,-0.27015,1,0
e1_m01,7.800,-0.45580,-0.29047,1,0
